input_text,label
E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25 E25,0
E39 E39 E40 E40 E40 E40 E40,0
